wave_start;305.0
wave_stop;318.0
ils_width;0.6
gauss_weight;1.0
Fit ILS;Fix
ldf;0.0
Fit LDF;N/A
dark_flag;True
flat_flag;True
update_params;True
good_fit_bound;20.0
fit_weight;None
Show Graphs;False
Show Error Bars;0
analysis_gas;SO2
scroll_flag;True
scroll_spec_no;200
resid_type;Percentage
solar_resid_flag;Ignore
poly_n;3
shift;-0.2
stretch;0.05
ring_amt;1.0
so2_amt;1e+16
no2_amt;1e+17
o3_amt;1e+19
bro_amt;1000000000000000.0
Fit shift;Fit
Fit stretch;Fit
Fit ring;Fit
Fit so2;Fit
Fit no2;Fit
Fit o3;Fit
Fit bro;Fit
model_res;0.02
sol_path;data_bases/gas data/sao2010.txt
ring_path;data_bases/gas data/qdoas_ring.dat
so2_path;data_bases/gas data/SO2_293K.dat
no2_path;data_bases/gas data/No2_223l.dat
o3_path;data_bases/gas data/O3_xsec.dat
bro_path;data_bases/gas data/BrO_Cross_298K.txt
solar_resid_path;data_bases/gas data/solar_resid.txt
Scan Filepaths;['C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_075851_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_080632_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_081410_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_082154_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_082954_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_083742_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_084524_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_085311_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_090057_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_090856_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_091632_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_092419_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_093209_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_093953_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_094731_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_095520_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_100301_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_101037_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_101819_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_102603_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_103353_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_104128_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_104926_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_105700_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_111208_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_111950_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_112728_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_113511_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_114312_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_115103_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_115907_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_120700_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_121446_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_122240_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_123012_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_123756_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_124549_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_125328_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_130100_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_131634_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_132417_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_133201_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_133941_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_134728_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_135507_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_140247_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_141820_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_143358_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_144139_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_144925_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_145701_enic_2_2.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/FLAME Scan test/calib_060802ENIC/Subset/060802_150451_enic_2_2.txt']
loop;51
stop_flag;False
