Wave Start;306
Wave Stop;318
ILS Width;0.6
Gauss Weight;1.0
Fit ILS;False
LDF;0.0
Fit LDF;False
dark_flag;True
flat_flag;True
update_params;True
Show Graphs;0
Show Error Bars;0
analysis_gas;SO2
resid_type;Absolute
solar_resid_flag;Generate
scroll_flag;1
scroll_spec_no;200
poly_n;3.0
shift;0.1
stretch;0.1
ring;1e-05
SO2;1e+16
NO2;1e+17
O3;1e+19
BrO;100000000000000.0
model_resolution;0.02
sol_path;data_bases/gas data/sao2010.txt
ring_path;data_bases/gas data/ring.dat
so2_path;data_bases/gas data/SO2_293K.dat
no2_path;data_bases/gas data/No2_223l.dat
o3_path;data_bases/gas data/O3_293K.dat
bro_path;data_bases/gas data/BrO_Cross_298K.txt
solar_resid_path;data_bases/gas data/solar_resid.txt
