Wave Start;310
Wave Stop;320
ILS Width;0.53
Gauss Weight;1.0
Fit ILS;False
LDF;0.0
Fit LDF;False
dark_flag;1
flat_flag;0
update_params;1
Show Graphs;1
Show Error Bars;0
analysis_gas;SO2
resid_type;Spec/Fit
solar_resid_flag;Ignore
scroll_flag;1
scroll_spec_no;200
poly_n;4.0
shift;0.1
stretch;0.1
ring;1e-05
SO2;1e+16
NO2;1e+17
O3;1e+19
BrO;100000000000000.0
model_resolution;0.02
sol_path;data_bases/sao2010_full.txt
ring_path;data_bases/ring.dat
so2_path;data_bases/SO2_293K.dat
no2_path;data_bases/No2_223l.dat
o3_path;data_bases/O3_293K.dat
bro_path;data_bases/BrO_Cross_298K.txt
solar_resid_path;data_bases/solar_resid.txt
