Wave Start;306
Wave Stop;318
Spectrometer;USB2+H15972
Spectra Type;Master.Scope
ILS Width;0.7
Fit ILS;0
LDF;0.0
Fit LDF;0
Show Graphs;1
Show Error Bars;0
scroll_flag;1
scroll_spec_no;300
a;1.0
b;1.0
c;1.0
d;1.0
shift;-0.2
stretch;0.005
ring;5.0
SO2;1e+16
NO2;1e+17
O3;1e+17
BrO;1e+16
model_resolution;0.02
sol_path;data_bases/sao2010.txt
resid_path;data_bases/solar_resid.txt
ring_path;data_bases/ring.txt
so2_path;data_bases/SO2_293K.dat
no2_path;data_bases/No2_223l.dat
o3_path;data_bases/o3_223l.dat
bro_path;data_bases/BrO_Cross_298K.txt
