Wave Start;306
Wave Stop;318
Spectrometer;USB2+H15972
Spectra Type;IFRiT
ILS Width;0.52
Gauss Weight;1.0
Fit ILS;0
LDF;0.0
Fit LDF;0
dark_flag;1
flat_flag;1
Show Graphs;1
Show Error Bars;0
scroll_flag;1
scroll_spec_no;200
a;1.0
b;1.0
c;1.0
d;1.0
e;1.0
shift;-0.2
stretch;0.05
ring;1.0
SO2;1e+17
NO2;1e+17
O3;1e+19
BrO;100000000000000.0
model_resolution;0.02
sol_path;data_bases/sao2010_full.txt
ring_path;data_bases/ring.txt
so2_path;data_bases/SO2_293K.dat
no2_path;data_bases/No2_223l.dat
o3_path;data_bases/o3_223l.dat
bro_path;data_bases/BrO_Cross_298K.txt
